file,rows,columns,bytes,sha256
01_data_availability.csv,27456,19,7159130,d1c49622eea7563603097f6dc56396deb185ff2f964bb0a74b3cee3cafda7cb5
02_gate_funnel.csv,11,3,320,9e372d9102d38b86bff39cb0b60a479e482d4f11f8e62abde529a0531917a8aa
02_gate_attribution.csv,27456,21,10643583,67670df5cd06bf7b14931bec00aecfcd3cb5905f2b4628470ef773d35f0ca8f4
03_gate_overlap_matrix.csv,121,3,4430,e82512339096b729813dc179233f614bf03865e70d981959b553d817ac62f3c4
04_status_consistency_anomalies.csv,3671,8,692763,1750e0825e5fe21e5ba8d62a89b2736ef7e76178d892326e65fe4634a93eeae8
05_opportunity_episodes.csv,27,27,11036,55f26efafa9a3b9967bfa06e257273b2981ce4cafc54cb45ec886962e11fd828
06_minute_path_outcomes.csv,27456,32,6285933,6646f8394f51bfc0d63fecd9b41f8354bf93db05ae8a618590f5258bc55f9bfc
07_structural_rr_diagnostic.csv,27456,22,4782440,a39684f94aa1de588edcd3a0928c542f95c0c754793adcb3f624bae4f3ac95aa
08_option_selection_integrity.csv,5782,26,1666615,3305604aaf4a953cc8b90293b95fe106067142d0a495452da9ac019a4c70e71c
09_horizon_component_coverage.csv,137280,14,31197752,d0e1eb958b2a0363a715db63adc8bffef5b99421914bf66f40742add0d22863c
10_score_discrimination.csv,956,10,121397,27c17c2740d97fc0868fd2b71c89445f1502211e7e9afd0d037269599d067feb
11_sector_rotation_reconstructed.csv,2376,12,627437,edbd538c731040df6812ebbe9895214a859566cd9ee92ffa220f4976dd2ff447
12_market_regime_reconstructed.csv,132,13,29256,ac0fc615754e2c70f584803c7bfaa4bf0d40f7490e57ca7b2a6757c07e47cba1
13_critical_index_levels_reconstructed.csv,396,17,125839,b892f301cf9a00d9c5ce533c79b742976c1b969a39fc2564a916675ff66e3e89
14_threshold_sensitivity.csv,125,10,12586,f5cc903131b01f57053786fa70d59d699438a5c5bcb8738bd58f630702c427af
15_run_provenance_audit.csv,132,11,21645,85324d976975dfbd4da015575dcea685a90ddef4224d303124197ca7cef36b68
16_no_chase_diagnostic.csv,9,10,1487,ba3459c49d83cacf4f66ab397c1fade0ab98dee8de79f2d38de3484886832341
06_minute_path_outcomes.parquet,27456,32,812188,57cd4637c8740d7d59cef205145c4b1cb89664c7415e28f472baf55e8d39cef0
charts/01_gate_funnel.png,,,119191,1ea131f32f3febfbac54723fd1411147286de1e323b873868df7245e0b677cca
charts/02_data_availability.png,,,134703,9f09879f09e7cd1861a70e3d665f858eac4ceb8f3e6008fd065037603fe29541
charts/03_consistency_anomalies.png,,,154128,d470c4d14c222b64e335f6ae74259a244300c528bf4dd6e8d707b9ae6501f616
charts/04_option_spreads.png,,,57387,1638c2deac1c6e9af272da4952caac74d4b3a3d2bd1ba8b23fd003293df24f20
charts/05_tqs_d5_deciles.png,,,61640,75eb703244e90ce0d5c4337eab881a73fd6ff14230ba4be329970b7af868d1aa
SUMMARY.json,,,678,05f1ef8cb06679a581b050a8eb21f7ef447dfdf1991ff4963a3b2afbe8026e5d
VALIDATION.json,,,2642,b0388e1a5632fd6090717cab201c398a8d19f209917356149e4be5c870c6e3dd
raw/stock_bars_1m.csv,1160984,,67362938,4a975043ca8f6b899fb283a8e8572439c063fe627606a6c8ad6fc80f000df60c
raw/index_bars_1m.csv,18241,,1166902,859734c3e2043f95486bb741478541cfaa8c9ebc46d6e29346014ebeb0ea8fa2
raw/index_bars_1d.csv,183,,9553,6d16dae5964faf5de3045d6583aa2185a53f3890439a37683cd9ed55b580b0ee
raw/DB_SOURCE_COVERAGE.csv,4,,530,3532b7820c911c4383449653508d2e6b61ec4fe734df93d5ae2a4a77d6c180c4
